

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jun 22 15:02:32 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	10F322
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.32
    69                           ; SFR Addresses
    70     0000                     	;# 
    71     0001                     	;# 
    72     0002                     	;# 
    73     0003                     	;# 
    74     0004                     	;# 
    75     0005                     	;# 
    76     0006                     	;# 
    77     0007                     	;# 
    78     0008                     	;# 
    79     0009                     	;# 
    80     000A                     	;# 
    81     000B                     	;# 
    82     000C                     	;# 
    83     000D                     	;# 
    84     000E                     	;# 
    85     000F                     	;# 
    86     0010                     	;# 
    87     0011                     	;# 
    88     0012                     	;# 
    89     0013                     	;# 
    90     0014                     	;# 
    91     0015                     	;# 
    92     0016                     	;# 
    93     0016                     	;# 
    94     0017                     	;# 
    95     0018                     	;# 
    96     0019                     	;# 
    97     0019                     	;# 
    98     001A                     	;# 
    99     001B                     	;# 
   100     001C                     	;# 
   101     001D                     	;# 
   102     001E                     	;# 
   103     001F                     	;# 
   104     0020                     	;# 
   105     0020                     	;# 
   106     0021                     	;# 
   107     0022                     	;# 
   108     0022                     	;# 
   109     0023                     	;# 
   110     0024                     	;# 
   111     0025                     	;# 
   112     0026                     	;# 
   113     0027                     	;# 
   114     0027                     	;# 
   115     0028                     	;# 
   116     0029                     	;# 
   117     002A                     	;# 
   118     002A                     	;# 
   119     002B                     	;# 
   120     002C                     	;# 
   121     002D                     	;# 
   122     002E                     	;# 
   123     0030                     	;# 
   124     0031                     	;# 
   125     0032                     	;# 
   126     0033                     	;# 
   127     0034                     	;# 
   128     0035                     	;# 
   129     0036                     	;# 
   130     0037                     	;# 
   131     0038                     	;# 
   132     0039                     	;# 
   133     003A                     	;# 
   134     003B                     	;# 
   135     003C                     	;# 
   136     003D                     	;# 
   137     003E                     	;# 
   138     003F                     	;# 
   139     0000                     	;# 
   140     0001                     	;# 
   141     0002                     	;# 
   142     0003                     	;# 
   143     0004                     	;# 
   144     0005                     	;# 
   145     0006                     	;# 
   146     0007                     	;# 
   147     0008                     	;# 
   148     0009                     	;# 
   149     000A                     	;# 
   150     000B                     	;# 
   151     000C                     	;# 
   152     000D                     	;# 
   153     000E                     	;# 
   154     000F                     	;# 
   155     0010                     	;# 
   156     0011                     	;# 
   157     0012                     	;# 
   158     0013                     	;# 
   159     0014                     	;# 
   160     0015                     	;# 
   161     0016                     	;# 
   162     0016                     	;# 
   163     0017                     	;# 
   164     0018                     	;# 
   165     0019                     	;# 
   166     0019                     	;# 
   167     001A                     	;# 
   168     001B                     	;# 
   169     001C                     	;# 
   170     001D                     	;# 
   171     001E                     	;# 
   172     001F                     	;# 
   173     0020                     	;# 
   174     0020                     	;# 
   175     0021                     	;# 
   176     0022                     	;# 
   177     0022                     	;# 
   178     0023                     	;# 
   179     0024                     	;# 
   180     0025                     	;# 
   181     0026                     	;# 
   182     0027                     	;# 
   183     0027                     	;# 
   184     0028                     	;# 
   185     0029                     	;# 
   186     002A                     	;# 
   187     002A                     	;# 
   188     002B                     	;# 
   189     002C                     	;# 
   190     002D                     	;# 
   191     002E                     	;# 
   192     0030                     	;# 
   193     0031                     	;# 
   194     0032                     	;# 
   195     0033                     	;# 
   196     0034                     	;# 
   197     0035                     	;# 
   198     0036                     	;# 
   199     0037                     	;# 
   200     0038                     	;# 
   201     0039                     	;# 
   202     003A                     	;# 
   203     003B                     	;# 
   204     003C                     	;# 
   205     003D                     	;# 
   206     003E                     	;# 
   207     003F                     	;# 
   208     0000                     	;# 
   209     0001                     	;# 
   210     0002                     	;# 
   211     0003                     	;# 
   212     0004                     	;# 
   213     0005                     	;# 
   214     0006                     	;# 
   215     0007                     	;# 
   216     0008                     	;# 
   217     0009                     	;# 
   218     000A                     	;# 
   219     000B                     	;# 
   220     000C                     	;# 
   221     000D                     	;# 
   222     000E                     	;# 
   223     000F                     	;# 
   224     0010                     	;# 
   225     0011                     	;# 
   226     0012                     	;# 
   227     0013                     	;# 
   228     0014                     	;# 
   229     0015                     	;# 
   230     0016                     	;# 
   231     0016                     	;# 
   232     0017                     	;# 
   233     0018                     	;# 
   234     0019                     	;# 
   235     0019                     	;# 
   236     001A                     	;# 
   237     001B                     	;# 
   238     001C                     	;# 
   239     001D                     	;# 
   240     001E                     	;# 
   241     001F                     	;# 
   242     0020                     	;# 
   243     0020                     	;# 
   244     0021                     	;# 
   245     0022                     	;# 
   246     0022                     	;# 
   247     0023                     	;# 
   248     0024                     	;# 
   249     0025                     	;# 
   250     0026                     	;# 
   251     0027                     	;# 
   252     0027                     	;# 
   253     0028                     	;# 
   254     0029                     	;# 
   255     002A                     	;# 
   256     002A                     	;# 
   257     002B                     	;# 
   258     002C                     	;# 
   259     002D                     	;# 
   260     002E                     	;# 
   261     0030                     	;# 
   262     0031                     	;# 
   263     0032                     	;# 
   264     0033                     	;# 
   265     0034                     	;# 
   266     0035                     	;# 
   267     0036                     	;# 
   268     0037                     	;# 
   269     0038                     	;# 
   270     0039                     	;# 
   271     003A                     	;# 
   272     003B                     	;# 
   273     003C                     	;# 
   274     003D                     	;# 
   275     003E                     	;# 
   276     003F                     	;# 
   277     0000                     	;# 
   278     0001                     	;# 
   279     0002                     	;# 
   280     0003                     	;# 
   281     0004                     	;# 
   282     0005                     	;# 
   283     0006                     	;# 
   284     0007                     	;# 
   285     0008                     	;# 
   286     0009                     	;# 
   287     000A                     	;# 
   288     000B                     	;# 
   289     000C                     	;# 
   290     000D                     	;# 
   291     000E                     	;# 
   292     000F                     	;# 
   293     0010                     	;# 
   294     0011                     	;# 
   295     0012                     	;# 
   296     0013                     	;# 
   297     0014                     	;# 
   298     0015                     	;# 
   299     0016                     	;# 
   300     0016                     	;# 
   301     0017                     	;# 
   302     0018                     	;# 
   303     0019                     	;# 
   304     0019                     	;# 
   305     001A                     	;# 
   306     001B                     	;# 
   307     001C                     	;# 
   308     001D                     	;# 
   309     001E                     	;# 
   310     001F                     	;# 
   311     0020                     	;# 
   312     0020                     	;# 
   313     0021                     	;# 
   314     0022                     	;# 
   315     0022                     	;# 
   316     0023                     	;# 
   317     0024                     	;# 
   318     0025                     	;# 
   319     0026                     	;# 
   320     0027                     	;# 
   321     0027                     	;# 
   322     0028                     	;# 
   323     0029                     	;# 
   324     002A                     	;# 
   325     002A                     	;# 
   326     002B                     	;# 
   327     002C                     	;# 
   328     002D                     	;# 
   329     002E                     	;# 
   330     0030                     	;# 
   331     0031                     	;# 
   332     0032                     	;# 
   333     0033                     	;# 
   334     0034                     	;# 
   335     0035                     	;# 
   336     0036                     	;# 
   337     0037                     	;# 
   338     0038                     	;# 
   339     0039                     	;# 
   340     003A                     	;# 
   341     003B                     	;# 
   342     003C                     	;# 
   343     003D                     	;# 
   344     003E                     	;# 
   345     003F                     	;# 
   346     0005                     _PORTA	set	5
   347     000E                     _OPTION_REG	set	14
   348     000B                     _INTCON	set	11
   349     003E                     _VREGCON	set	62
   350     001D                     _FVRCON	set	29
   351     001F                     _ADCON	set	31
   352     0009                     _WPUA	set	9
   353     0013                     _T2CON	set	19
   354     000C                     _PIR1	set	12
   355     0011                     _TMR2	set	17
   356     0012                     _PR2	set	18
   357     0019                     _PWM2CON	set	25
   358     0008                     _ANSELA	set	8
   359     0006                     _TRISA	set	6
   360     0007                     _LATA	set	7
   361     0017                     _PWM2DCL	set	23
   362     0018                     _PWM2DCH	set	24
   363                           
   364                           	psect	cinit
   365     000B                     start_initialization:	
   366                           ; #config settings
   367                           
   368     000B                     __initialization:
   369                           
   370                           ; Clear objects allocated to BANK0
   371     000B  01DB               	clrf	__pbssBANK0& (0+127)
   372     000C  01DC               	clrf	(__pbssBANK0+1)& (0+127)
   373     000D  01DD               	clrf	(__pbssBANK0+2)& (0+127)
   374     000E                     end_of_initialization:	
   375                           ;End of C runtime variable initialization code
   376                           
   377     000E                     __end_of__initialization:
   378     000E  0183               	clrf	3
   379     000F  29B8               	ljmp	_main	;jump to C main() function
   380                           
   381                           	psect	bssBANK0
   382     005B                     __pbssBANK0:
   383     005B                     _sleep_mode:
   384     005B                     	ds	1
   385     005C                     _Button_State:
   386     005C                     	ds	1
   387     005D                     _executed:
   388     005D                     	ds	1
   389                           
   390                           	psect	cstackCOMMON
   391     0000                     __pcstackCOMMON:
   392     0000                     ??_Sleep_Init:
   393     0000                     ??_PWM_Clear_Execution_Status:	
   394                           ; 1 bytes @ 0x0
   395                           
   396     0000                     ??_Button_Get_Sleep_Mode:	
   397                           ; 1 bytes @ 0x0
   398                           
   399     0000                     ??_main:	
   400                           ; 1 bytes @ 0x0
   401                           
   402     0000                     ??_PWM_Get_Execution_Status:	
   403                           ; 1 bytes @ 0x0
   404                           
   405     0000                     ??_PWM_Set_Execution_Status:	
   406                           ; 1 bytes @ 0x0
   407                           
   408     0000                     ??_PWM_On_20_Percent_Duty_Cycle:	
   409                           ; 1 bytes @ 0x0
   410                           
   411     0000                     ??_PWM_On_50_Percent_Duty_Cycle:	
   412                           ; 1 bytes @ 0x0
   413                           
   414     0000                     ??_PWM_On_100_Percent_Duty_Cycle:	
   415                           ; 1 bytes @ 0x0
   416                           
   417     0000                     ??_PWM_Off:	
   418                           ; 1 bytes @ 0x0
   419                           
   420     0000                     ??_Button_Set_Sleep_Mode:	
   421                           ; 1 bytes @ 0x0
   422                           
   423     0000                     ??_Button_Set_Active_Mode:	
   424                           ; 1 bytes @ 0x0
   425                           
   426     0000                     ??_Button_Get_State:	
   427                           ; 1 bytes @ 0x0
   428                           
   429     0000                     ??i1_PWM_Clear_Execution_Status:	
   430                           ; 1 bytes @ 0x0
   431                           
   432                           
   433                           	psect	cstackBANK0
   434     0040                     __pcstackBANK0:	
   435                           ; 1 bytes @ 0x0
   436                           
   437     0040                     ?_Button_Init:
   438     0040                     ?_Sleep_Init:	
   439                           ; 1 bytes @ 0x0
   440                           
   441     0040                     ?_PWM_Clear_Execution_Status:	
   442                           ; 1 bytes @ 0x0
   443                           
   444     0040                     ?_Button_Get_Sleep_Mode:	
   445                           ; 1 bytes @ 0x0
   446                           
   447     0040                     ?_Button_ISR_Executables:	
   448                           ; 1 bytes @ 0x0
   449                           
   450     0040                     ?_main:	
   451                           ; 1 bytes @ 0x0
   452                           
   453     0040                     ?_ISRs:	
   454                           ; 1 bytes @ 0x0
   455                           
   456     0040                     ?_PWM_Get_Execution_Status:	
   457                           ; 1 bytes @ 0x0
   458                           
   459     0040                     ?_PWM_Set_Execution_Status:	
   460                           ; 1 bytes @ 0x0
   461                           
   462     0040                     ?_PWM_Enable:	
   463                           ; 1 bytes @ 0x0
   464                           
   465     0040                     ??_PWM_Enable:	
   466                           ; 1 bytes @ 0x0
   467                           
   468     0040                     ?_PWM_Disable:	
   469                           ; 1 bytes @ 0x0
   470                           
   471     0040                     ??_PWM_Disable:	
   472                           ; 1 bytes @ 0x0
   473                           
   474     0040                     ?_PWM_On_20_Percent_Duty_Cycle:	
   475                           ; 1 bytes @ 0x0
   476                           
   477     0040                     ?_PWM_On_50_Percent_Duty_Cycle:	
   478                           ; 1 bytes @ 0x0
   479                           
   480     0040                     ?_PWM_On_100_Percent_Duty_Cycle:	
   481                           ; 1 bytes @ 0x0
   482                           
   483     0040                     ?_PWM_Off:	
   484                           ; 1 bytes @ 0x0
   485                           
   486     0040                     ?_Sleep_Unused_GPIO_Config:	
   487                           ; 1 bytes @ 0x0
   488                           
   489     0040                     ?_Button_Set_Sleep_Mode:	
   490                           ; 1 bytes @ 0x0
   491                           
   492     0040                     ?_Button_Set_Active_Mode:	
   493                           ; 1 bytes @ 0x0
   494                           
   495     0040                     ?_Button_Get_State:	
   496                           ; 1 bytes @ 0x0
   497                           
   498     0040                     ?i1_PWM_Clear_Execution_Status:	
   499                           ; 1 bytes @ 0x0
   500                           
   501     0040                     ?___lmul:	
   502                           ; 1 bytes @ 0x0
   503                           
   504     0040                     ?___lldiv:	
   505                           ; 4 bytes @ 0x0
   506                           
   507     0040                     ___lmul@multiplier:	
   508                           ; 4 bytes @ 0x0
   509                           
   510     0040                     ___lldiv@divisor:	
   511                           ; 4 bytes @ 0x0
   512                           
   513                           
   514                           ; 4 bytes @ 0x0
   515     0040                     	ds	4
   516     0044                     ___lmul@multiplicand:
   517     0044                     ___lldiv@dividend:	
   518                           ; 4 bytes @ 0x4
   519                           
   520                           
   521                           ; 4 bytes @ 0x4
   522     0044                     	ds	4
   523     0048                     ??___lmul:
   524     0048                     ??___lldiv:	
   525                           ; 1 bytes @ 0x8
   526                           
   527                           
   528                           ; 1 bytes @ 0x8
   529     0048                     	ds	1
   530     0049                     ___lmul@product:
   531     0049                     ___lldiv@quotient:	
   532                           ; 4 bytes @ 0x9
   533                           
   534                           
   535                           ; 4 bytes @ 0x9
   536     0049                     	ds	4
   537     004D                     ___lldiv@counter:
   538                           
   539                           ; 1 bytes @ 0xD
   540     004D                     	ds	1
   541     004E                     ?_PWM_Set_Duty:
   542     004E                     PWM_Set_Duty@duty:	
   543                           ; 1 bytes @ 0xE
   544                           
   545                           
   546                           ; 4 bytes @ 0xE
   547     004E                     	ds	4
   548     0052                     ??_PWM_Set_Duty:
   549                           
   550                           ; 1 bytes @ 0x12
   551     0052                     	ds	2
   552     0054                     PWM_Set_Duty@temp:
   553                           
   554                           ; 2 bytes @ 0x14
   555     0054                     	ds	2
   556     0056                     ??_Button_ISR_Executables:
   557                           
   558                           ; 1 bytes @ 0x16
   559     0056                     	ds	2
   560     0058                     ??_ISRs:
   561                           
   562                           ; 1 bytes @ 0x18
   563     0058                     	ds	2
   564     005A                     ??_Button_Init:
   565     005A                     ??_Sleep_Unused_GPIO_Config:	
   566                           ; 1 bytes @ 0x1A
   567                           
   568                           
   569                           ; 1 bytes @ 0x1A
   570     005A                     	ds	1
   571                           
   572                           	psect	maintext
   573     01B8                     __pmaintext:	
   574 ;;
   575 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   576 ;;
   577 ;; *************** function _main *****************
   578 ;; Defined at:
   579 ;;		line 16 in file "main.c"
   580 ;; Parameters:    Size  Location     Type
   581 ;;		None
   582 ;; Auto vars:     Size  Location     Type
   583 ;;		None
   584 ;; Return value:  Size  Location     Type
   585 ;;                  1    wreg      void 
   586 ;; Registers used:
   587 ;;		wreg, status,2, status,0, pclath, cstack
   588 ;; Tracked objects:
   589 ;;		On entry : B00/0
   590 ;;		On exit  : 0/0
   591 ;;		Unchanged: 0/0
   592 ;; Data sizes:     COMMON   BANK0
   593 ;;      Params:         0       0
   594 ;;      Locals:         0       0
   595 ;;      Temps:          0       0
   596 ;;      Totals:         0       0
   597 ;;Total ram usage:        0 bytes
   598 ;; Hardware stack levels required when called: 7
   599 ;; This function calls:
   600 ;;		_Button_Get_Sleep_Mode
   601 ;;		_Button_Init
   602 ;;		_PWM_Clear_Execution_Status
   603 ;;		_Sleep_Init
   604 ;; This function is called by:
   605 ;;		Startup code after reset
   606 ;; This function uses a non-reentrant model
   607 ;;
   608                           
   609     01B8                     _main:	
   610                           ;psect for function _main
   611                           
   612     01B8                     l1012:	
   613                           ;incstack = 0
   614                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   615                           
   616                           
   617                           ;main.c: 18: Button_Init();
   618     01B8  21C4               	fcall	_Button_Init
   619                           
   620                           ;main.c: 19: Sleep_Init();
   621     01B9  21D8               	fcall	_Sleep_Init
   622     01BA                     l1014:
   623                           
   624                           ;main.c: 20: PWM_Clear_Execution_Status();
   625     01BA  21F3               	fcall	_PWM_Clear_Execution_Status
   626     01BB                     l1016:
   627                           
   628                           ;main.c: 24: if(Button_Get_Sleep_Mode()==1){
   629     01BB  21F5               	fcall	_Button_Get_Sleep_Mode
   630     01BC  3A01               	xorlw	1
   631     01BD  1D03               	skipz
   632     01BE  29C0               	goto	u501
   633     01BF  29C1               	goto	u500
   634     01C0                     u501:
   635     01C0  29BB               	goto	l1016
   636     01C1                     u500:
   637     01C1                     l1018:
   638     01C1  0063               	sleep	;# 
   639     01C2  29BB               	goto	l1016
   640     01C3  280A               	ljmp	start
   641     01C4                     __end_of_main:
   642                           
   643                           	psect	text1
   644     01D8                     __ptext1:	
   645 ;; *************** function _Sleep_Init *****************
   646 ;; Defined at:
   647 ;;		line 78 in file "sleep.c"
   648 ;; Parameters:    Size  Location     Type
   649 ;;		None
   650 ;; Auto vars:     Size  Location     Type
   651 ;;		None
   652 ;; Return value:  Size  Location     Type
   653 ;;                  1    wreg      void 
   654 ;; Registers used:
   655 ;;		wreg, status,2, status,0, pclath, cstack
   656 ;; Tracked objects:
   657 ;;		On entry : 0/0
   658 ;;		On exit  : 0/0
   659 ;;		Unchanged: 0/0
   660 ;; Data sizes:     COMMON   BANK0
   661 ;;      Params:         0       0
   662 ;;      Locals:         0       0
   663 ;;      Temps:          0       0
   664 ;;      Totals:         0       0
   665 ;;Total ram usage:        0 bytes
   666 ;; Hardware stack levels used: 1
   667 ;; Hardware stack levels required when called: 6
   668 ;; This function calls:
   669 ;;		_Sleep_Unused_GPIO_Config
   670 ;; This function is called by:
   671 ;;		_main
   672 ;; This function uses a non-reentrant model
   673 ;;
   674                           
   675     01D8                     _Sleep_Init:	
   676                           ;psect for function _Sleep_Init
   677                           
   678     01D8                     l966:	
   679                           ;incstack = 0
   680                           ; Regs used in _Sleep_Init: [wreg+status,2+status,0+pclath+cstack]
   681                           
   682                           
   683                           ;sleep.c: 79: WPUA = (1<<3);
   684     01D8  3008               	movlw	8
   685     01D9  0089               	movwf	9	;volatile
   686     01DA                     l968:
   687                           
   688                           ;sleep.c: 83: ADCON = 0x00;
   689     01DA  019F               	clrf	31	;volatile
   690     01DB                     l970:
   691                           
   692                           ;sleep.c: 84: FVRCON = 0x00;
   693     01DB  019D               	clrf	29	;volatile
   694                           
   695                           ;sleep.c: 85: VREGCON = 0x02;
   696     01DC  3002               	movlw	2
   697     01DD  00BE               	movwf	62	;volatile
   698     01DE                     l972:
   699                           
   700                           ;sleep.c: 86: Sleep_Unused_GPIO_Config();
   701     01DE  21E8               	fcall	_Sleep_Unused_GPIO_Config
   702     01DF                     l96:
   703     01DF  0008               	return
   704     01E0                     __end_of_Sleep_Init:
   705                           
   706                           	psect	text2
   707     01E8                     __ptext2:	
   708 ;; *************** function _Sleep_Unused_GPIO_Config *****************
   709 ;; Defined at:
   710 ;;		line 72 in file "sleep.c"
   711 ;; Parameters:    Size  Location     Type
   712 ;;		None
   713 ;; Auto vars:     Size  Location     Type
   714 ;;		None
   715 ;; Return value:  Size  Location     Type
   716 ;;                  1    wreg      void 
   717 ;; Registers used:
   718 ;;		wreg, status,2, status,0
   719 ;; Tracked objects:
   720 ;;		On entry : 0/0
   721 ;;		On exit  : 0/0
   722 ;;		Unchanged: 0/0
   723 ;; Data sizes:     COMMON   BANK0
   724 ;;      Params:         0       0
   725 ;;      Locals:         0       0
   726 ;;      Temps:          0       1
   727 ;;      Totals:         0       1
   728 ;;Total ram usage:        1 bytes
   729 ;; Hardware stack levels used: 1
   730 ;; Hardware stack levels required when called: 5
   731 ;; This function calls:
   732 ;;		Nothing
   733 ;; This function is called by:
   734 ;;		_Sleep_Init
   735 ;; This function uses a non-reentrant model
   736 ;;
   737                           
   738     01E8                     _Sleep_Unused_GPIO_Config:	
   739                           ;psect for function _Sleep_Unused_GPIO_Config
   740                           
   741     01E8                     l944:	
   742                           ;incstack = 0
   743                           ; Regs used in _Sleep_Unused_GPIO_Config: [wreg+status,2+status,0]
   744                           
   745                           
   746                           ;sleep.c: 75: LATA &=~ 1;
   747     01E8  30FE               	movlw	254
   748     01E9  00DA               	movwf	??_Sleep_Unused_GPIO_Config
   749     01EA  085A               	movf	??_Sleep_Unused_GPIO_Config,w
   750     01EB  0587               	andwf	7,f	;volatile
   751     01EC                     l93:
   752     01EC  0008               	return
   753     01ED                     __end_of_Sleep_Unused_GPIO_Config:
   754                           
   755                           	psect	text3
   756     01F3                     __ptext3:	
   757 ;; *************** function _PWM_Clear_Execution_Status *****************
   758 ;; Defined at:
   759 ;;		line 20 in file "pwm.c"
   760 ;; Parameters:    Size  Location     Type
   761 ;;		None
   762 ;; Auto vars:     Size  Location     Type
   763 ;;		None
   764 ;; Return value:  Size  Location     Type
   765 ;;                  1    wreg      void 
   766 ;; Registers used:
   767 ;;		status,2
   768 ;; Tracked objects:
   769 ;;		On entry : 0/0
   770 ;;		On exit  : 0/0
   771 ;;		Unchanged: 0/0
   772 ;; Data sizes:     COMMON   BANK0
   773 ;;      Params:         0       0
   774 ;;      Locals:         0       0
   775 ;;      Temps:          0       0
   776 ;;      Totals:         0       0
   777 ;;Total ram usage:        0 bytes
   778 ;; Hardware stack levels used: 1
   779 ;; Hardware stack levels required when called: 5
   780 ;; This function calls:
   781 ;;		Nothing
   782 ;; This function is called by:
   783 ;;		_main
   784 ;; This function uses a non-reentrant model
   785 ;;
   786                           
   787     01F3                     _PWM_Clear_Execution_Status:	
   788                           ;psect for function _PWM_Clear_Execution_Status
   789                           
   790     01F3                     l974:	
   791                           ;incstack = 0
   792                           ; Regs used in _PWM_Clear_Execution_Status: [status,2]
   793                           
   794                           
   795                           ;pwm.c: 21: executed=0;
   796     01F3  01DD               	clrf	_executed	;volatile
   797     01F4                     l55:
   798     01F4  0008               	return
   799     01F5                     __end_of_PWM_Clear_Execution_Status:
   800                           
   801                           	psect	text4
   802     01C4                     __ptext4:	
   803 ;; *************** function _Button_Init *****************
   804 ;; Defined at:
   805 ;;		line 39 in file "button.c"
   806 ;; Parameters:    Size  Location     Type
   807 ;;		None
   808 ;; Auto vars:     Size  Location     Type
   809 ;;		None
   810 ;; Return value:  Size  Location     Type
   811 ;;                  1    wreg      void 
   812 ;; Registers used:
