

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu May 11 20:03:17 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	10F322
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.32
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC10F322 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0000                     	;# 
    57     0001                     	;# 
    58     0002                     	;# 
    59     0003                     	;# 
    60     0004                     	;# 
    61     0005                     	;# 
    62     0006                     	;# 
    63     0007                     	;# 
    64     0008                     	;# 
    65     0009                     	;# 
    66     000A                     	;# 
    67     000B                     	;# 
    68     000C                     	;# 
    69     000D                     	;# 
    70     000E                     	;# 
    71     000F                     	;# 
    72     0010                     	;# 
    73     0011                     	;# 
    74     0012                     	;# 
    75     0013                     	;# 
    76     0014                     	;# 
    77     0015                     	;# 
    78     0016                     	;# 
    79     0016                     	;# 
    80     0017                     	;# 
    81     0018                     	;# 
    82     0019                     	;# 
    83     0019                     	;# 
    84     001A                     	;# 
    85     001B                     	;# 
    86     001C                     	;# 
    87     001D                     	;# 
    88     001E                     	;# 
    89     001F                     	;# 
    90     0020                     	;# 
    91     0020                     	;# 
    92     0021                     	;# 
    93     0022                     	;# 
    94     0022                     	;# 
    95     0023                     	;# 
    96     0024                     	;# 
    97     0025                     	;# 
    98     0026                     	;# 
    99     0027                     	;# 
   100     0027                     	;# 
   101     0028                     	;# 
   102     0029                     	;# 
   103     002A                     	;# 
   104     002A                     	;# 
   105     002B                     	;# 
   106     002C                     	;# 
   107     002D                     	;# 
   108     002E                     	;# 
   109     0030                     	;# 
   110     0031                     	;# 
   111     0032                     	;# 
   112     0033                     	;# 
   113     0034                     	;# 
   114     0035                     	;# 
   115     0036                     	;# 
   116     0037                     	;# 
   117     0038                     	;# 
   118     0039                     	;# 
   119     003A                     	;# 
   120     003B                     	;# 
   121     003C                     	;# 
   122     003D                     	;# 
   123     003E                     	;# 
   124     003F                     	;# 
   125     0000                     	;# 
   126     0001                     	;# 
   127     0002                     	;# 
   128     0003                     	;# 
   129     0004                     	;# 
   130     0005                     	;# 
   131     0006                     	;# 
   132     0007                     	;# 
   133     0008                     	;# 
   134     0009                     	;# 
   135     000A                     	;# 
   136     000B                     	;# 
   137     000C                     	;# 
   138     000D                     	;# 
   139     000E                     	;# 
   140     000F                     	;# 
   141     0010                     	;# 
   142     0011                     	;# 
   143     0012                     	;# 
   144     0013                     	;# 
   145     0014                     	;# 
   146     0015                     	;# 
   147     0016                     	;# 
   148     0016                     	;# 
   149     0017                     	;# 
   150     0018                     	;# 
   151     0019                     	;# 
   152     0019                     	;# 
   153     001A                     	;# 
   154     001B                     	;# 
   155     001C                     	;# 
   156     001D                     	;# 
   157     001E                     	;# 
   158     001F                     	;# 
   159     0020                     	;# 
   160     0020                     	;# 
   161     0021                     	;# 
   162     0022                     	;# 
   163     0022                     	;# 
   164     0023                     	;# 
   165     0024                     	;# 
   166     0025                     	;# 
   167     0026                     	;# 
   168     0027                     	;# 
   169     0027                     	;# 
   170     0028                     	;# 
   171     0029                     	;# 
   172     002A                     	;# 
   173     002A                     	;# 
   174     002B                     	;# 
   175     002C                     	;# 
   176     002D                     	;# 
   177     002E                     	;# 
   178     0030                     	;# 
   179     0031                     	;# 
   180     0032                     	;# 
   181     0033                     	;# 
   182     0034                     	;# 
   183     0035                     	;# 
   184     0036                     	;# 
   185     0037                     	;# 
   186     0038                     	;# 
   187     0039                     	;# 
   188     003A                     	;# 
   189     003B                     	;# 
   190     003C                     	;# 
   191     003D                     	;# 
   192     003E                     	;# 
   193     003F                     	;# 
   194     0000                     	;# 
   195     0001                     	;# 
   196     0002                     	;# 
   197     0003                     	;# 
   198     0004                     	;# 
   199     0005                     	;# 
   200     0006                     	;# 
   201     0007                     	;# 
   202     0008                     	;# 
   203     0009                     	;# 
   204     000A                     	;# 
   205     000B                     	;# 
   206     000C                     	;# 
   207     000D                     	;# 
   208     000E                     	;# 
   209     000F                     	;# 
   210     0010                     	;# 
   211     0011                     	;# 
   212     0012                     	;# 
   213     0013                     	;# 
   214     0014                     	;# 
   215     0015                     	;# 
   216     0016                     	;# 
   217     0016                     	;# 
   218     0017                     	;# 
   219     0018                     	;# 
   220     0019                     	;# 
   221     0019                     	;# 
   222     001A                     	;# 
   223     001B                     	;# 
   224     001C                     	;# 
   225     001D                     	;# 
   226     001E                     	;# 
   227     001F                     	;# 
   228     0020                     	;# 
   229     0020                     	;# 
   230     0021                     	;# 
   231     0022                     	;# 
   232     0022                     	;# 
   233     0023                     	;# 
   234     0024                     	;# 
   235     0025                     	;# 
   236     0026                     	;# 
   237     0027                     	;# 
   238     0027                     	;# 
   239     0028                     	;# 
   240     0029                     	;# 
   241     002A                     	;# 
   242     002A                     	;# 
   243     002B                     	;# 
   244     002C                     	;# 
   245     002D                     	;# 
   246     002E                     	;# 
   247     0030                     	;# 
   248     0031                     	;# 
   249     0032                     	;# 
   250     0033                     	;# 
   251     0034                     	;# 
   252     0035                     	;# 
   253     0036                     	;# 
   254     0037                     	;# 
   255     0038                     	;# 
   256     0039                     	;# 
   257     003A                     	;# 
   258     003B                     	;# 
   259     003C                     	;# 
   260     003D                     	;# 
   261     003E                     	;# 
   262     003F                     	;# 
   263     0000                     	;# 
   264     0001                     	;# 
   265     0002                     	;# 
   266     0003                     	;# 
   267     0004                     	;# 
   268     0005                     	;# 
   269     0006                     	;# 
   270     0007                     	;# 
   271     0008                     	;# 
   272     0009                     	;# 
   273     000A                     	;# 
   274     000B                     	;# 
   275     000C                     	;# 
   276     000D                     	;# 
   277     000E                     	;# 
   278     000F                     	;# 
   279     0010                     	;# 
   280     0011                     	;# 
   281     0012                     	;# 
   282     0013                     	;# 
   283     0014                     	;# 
   284     0015                     	;# 
   285     0016                     	;# 
   286     0016                     	;# 
   287     0017                     	;# 
   288     0018                     	;# 
   289     0019                     	;# 
   290     0019                     	;# 
   291     001A                     	;# 
   292     001B                     	;# 
   293     001C                     	;# 
   294     001D                     	;# 
   295     001E                     	;# 
   296     001F                     	;# 
   297     0020                     	;# 
   298     0020                     	;# 
   299     0021                     	;# 
   300     0022                     	;# 
   301     0022                     	;# 
   302     0023                     	;# 
   303     0024                     	;# 
   304     0025                     	;# 
   305     0026                     	;# 
   306     0027                     	;# 
   307     0027                     	;# 
   308     0028                     	;# 
   309     0029                     	;# 
   310     002A                     	;# 
   311     002A                     	;# 
   312     002B                     	;# 
   313     002C                     	;# 
   314     002D                     	;# 
   315     002E                     	;# 
   316     0030                     	;# 
   317     0031                     	;# 
   318     0032                     	;# 
   319     0033                     	;# 
   320     0034                     	;# 
   321     0035                     	;# 
   322     0036                     	;# 
   323     0037                     	;# 
   324     0038                     	;# 
   325     0039                     	;# 
   326     003A                     	;# 
   327     003B                     	;# 
   328     003C                     	;# 
   329     003D                     	;# 
   330     003E                     	;# 
   331     003F                     	;# 
   332     001C                     _IOCAF	set	28
   333     000B                     _INTCON	set	11
   334     001B                     _IOCAN	set	27
   335     0009                     _WPUA	set	9
   336     000E                     _OPTION_REG	set	14
   337     001F                     _ADCON	set	31
   338     003E                     _VREGCON	set	62
   339     001D                     _FVRCON	set	29
   340     0030                     _WDTCON	set	48
   341     0026                     _CLKRCON	set	38
   342     0010                     _OSCCON	set	16
   343     0007                     _LATA	set	7
   344     0019                     _PWM2CON	set	25
   345     000C                     _PIR1	set	12
   346     0013                     _T2CON	set	19
   347     0012                     _PR2	set	18
   348     0006                     _TRISA	set	6
   349     0008                     _ANSELA	set	8
   350     0018                     _PWM2DCH	set	24
   351     0017                     _PWM2DCL	set	23
   352                           
   353                           	psect	cinit
   354     000B                     start_initialization:	
   355                           ; #config settings
   356                           
   357     000B                     __initialization:
   358                           
   359                           ; Clear objects allocated to BANK0
   360     000B  01E1               	clrf	__pbssBANK0& (0+127)
   361     000C                     end_of_initialization:	
   362                           ;End of C runtime variable initialization code
   363                           
   364     000C                     __end_of__initialization:
   365     000C  0183               	clrf	3
   366     000D  2952               	ljmp	_main	;jump to C main() function
   367                           
   368                           	psect	bssBANK0
   369     0061                     __pbssBANK0:
   370     0061                     _Button_State:
   371     0061                     	ds	1
   372                           
   373                           	psect	cstackCOMMON
   374     0000                     __pcstackCOMMON:
   375     0000                     ??_PWM_On_20_Percent_Duty_Cycle:
   376     0000                     ??_Button_Interrupt_Fired:	
   377                           ; 1 bytes @ 0x0
   378                           
   379                           
   380                           	psect	cstackBANK0
   381     0040                     __pcstackBANK0:	
   382                           ; 1 bytes @ 0x0
   383                           
   384     0040                     ?_PWM_On_20_Percent_Duty_Cycle:
   385     0040                     ?_Button_ISR_Executables:	
   386                           ; 1 bytes @ 0x0
   387                           
   388     0040                     ?_main:	
   389                           ; 1 bytes @ 0x0
   390                           
   391     0040                     ?_ISRs:	
   392                           ; 1 bytes @ 0x0
   393                           
   394     0040                     ?_PWM_Enable:	
   395                           ; 1 bytes @ 0x0
   396                           
   397     0040                     ?_Button_Interrupt_Fired:	
   398                           ; 1 bytes @ 0x0
   399                           
   400     0040                     Button_Interrupt_Fired@status:	
   401                           ; 1 bytes @ 0x0
   402                           
   403                           
   404                           ; 1 bytes @ 0x0
   405     0040                     	ds	1
   406     0041                     ??_Button_ISR_Executables:
   407                           
   408                           ; 1 bytes @ 0x1
   409     0041                     	ds	1
   410     0042                     Button_ISR_Executables@i:
   411                           
   412                           ; 2 bytes @ 0x2
   413     0042                     	ds	2
   414     0044                     ??_ISRs:
   415                           
   416                           ; 1 bytes @ 0x4
   417     0044                     	ds	2
   418     0046                     ??_PWM_Enable:
   419     0046                     ?___lmul:	
   420                           ; 1 bytes @ 0x6
   421                           
   422     0046                     ?___lldiv:	
   423                           ; 4 bytes @ 0x6
   424                           
   425     0046                     ___lmul@multiplier:	
   426                           ; 4 bytes @ 0x6
   427                           
   428     0046                     ___lldiv@divisor:	
   429                           ; 4 bytes @ 0x6
   430                           
   431                           
   432                           ; 4 bytes @ 0x6
   433     0046                     	ds	4
   434     004A                     ___lmul@multiplicand:
   435     004A                     ___lldiv@dividend:	
   436                           ; 4 bytes @ 0xA
   437                           
   438                           
   439                           ; 4 bytes @ 0xA
   440     004A                     	ds	4
   441     004E                     ??___lmul:
   442     004E                     ??___lldiv:	
   443                           ; 1 bytes @ 0xE
   444                           
   445                           
   446                           ; 1 bytes @ 0xE
   447     004E                     	ds	1
   448     004F                     ___lmul@product:
   449     004F                     ___lldiv@quotient:	
   450                           ; 4 bytes @ 0xF
   451                           
   452                           
   453                           ; 4 bytes @ 0xF
   454     004F                     	ds	4
   455     0053                     ___lldiv@counter:
   456                           
   457                           ; 1 bytes @ 0x13
   458     0053                     	ds	1
   459     0054                     ?_PWM_Set_Duty:
   460     0054                     PWM_Set_Duty@duty:	
   461                           ; 1 bytes @ 0x14
   462                           
   463                           
   464                           ; 4 bytes @ 0x14
   465     0054                     	ds	4
   466     0058                     ??_PWM_Set_Duty:
   467                           
   468                           ; 1 bytes @ 0x18
   469     0058                     	ds	2
   470     005A                     PWM_Set_Duty@temp:
   471                           
   472                           ; 2 bytes @ 0x1A
   473     005A                     	ds	2
   474     005C                     ??_main:
   475                           
   476                           ; 1 bytes @ 0x1C
   477     005C                     	ds	4
   478     0060                     main@val:
   479                           
   480                           ; 1 bytes @ 0x20
   481     0060                     	ds	1
   482                           
   483                           	psect	maintext
   484     0152                     __pmaintext:	
   485 ;;
   486 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   487 ;;
   488 ;; *************** function _main *****************
   489 ;; Defined at:
   490 ;;		line 18 in file "main.c"
   491 ;; Parameters:    Size  Location     Type
   492 ;;		None
   493 ;; Auto vars:     Size  Location     Type
   494 ;;  val             1   32[BANK0 ] unsigned char 
   495 ;; Return value:  Size  Location     Type
   496 ;;                  1    wreg      void 
   497 ;; Registers used:
   498 ;;		wreg, status,2, status,0, pclath, cstack
   499 ;; Tracked objects:
   500 ;;		On entry : B00/0
   501 ;;		On exit  : 0/0
   502 ;;		Unchanged: 0/0
   503 ;; Data sizes:     COMMON   BANK0
   504 ;;      Params:         0       0
   505 ;;      Locals:         0       1
   506 ;;      Temps:          0       4
   507 ;;      Totals:         0       5
   508 ;;Total ram usage:        5 bytes
   509 ;; Hardware stack levels required when called: 6
   510 ;; This function calls:
   511 ;;		_PWM_On_20_Percent_Duty_Cycle
   512 ;;		_PWM_Set_Duty
   513 ;; This function is called by:
   514 ;;		Startup code after reset
   515 ;; This function uses a non-reentrant model
   516 ;;
   517                           
   518     0152                     _main:	
   519                           ;psect for function _main
   520                           
   521     0152                     l944:	
   522                           ;incstack = 0
   523                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   524                           
   525                           
   526                           ;main.c: 23: PWM_On_20_Percent_Duty_Cycle();
   527     0152  219D               	fcall	_PWM_On_20_Percent_Duty_Cycle
   528     0153                     l946:
   529                           
   530                           ;main.c: 25: uint8_t val=100;
   531     0153  3064               	movlw	100
   532     0154  00E0               	movwf	main@val
   533     0155                     l948:
   534                           
   535                           ;main.c: 39: val--;
   536     0155  3001               	movlw	1
   537     0156  02E0               	subwf	main@val,f
   538     0157                     l950:
   539                           
   540                           ;main.c: 40: if(val<1){
   541     0157  0860               	movf	main@val,w
   542     0158  1D03               	btfss	3,2
   543     0159  295B               	goto	u461
   544     015A  295C               	goto	u460
   545     015B                     u461:
   546     015B  295E               	goto	l954
   547     015C                     u460:
   548     015C                     l952:
   549                           
   550                           ;main.c: 41: val=100;
   551     015C  3064               	movlw	100
   552     015D  00E0               	movwf	main@val
   553     015E                     l954:
   554                           
   555                           ;main.c: 42: };main.c: 43: PWM_Set_Duty(val);
   556     015E  0860               	movf	main@val,w
   557     015F  00DC               	movwf	??_main
   558     0160  01DD               	clrf	??_main+1
   559     0161  01DE               	clrf	??_main+2
   560     0162  01DF               	clrf	??_main+3
   561     0163  085F               	movf	??_main+3,w
   562     0164  00D7               	movwf	PWM_Set_Duty@duty+3
   563     0165  085E               	movf	??_main+2,w
   564     0166  00D6               	movwf	PWM_Set_Duty@duty+2
   565     0167  085D               	movf	??_main+1,w
   566     0168  00D5               	movwf	PWM_Set_Duty@duty+1
   567     0169  085C               	movf	??_main,w
   568     016A  00D4               	movwf	PWM_Set_Duty@duty
   569     016B  200E               	fcall	_PWM_Set_Duty
   570     016C                     l956:
   571                           
   572                           ;main.c: 44: _delay((unsigned long)((100)*(8000000/4000.0)));
   573     016C  3002               	movlw	2
   574     016D  00DE               	movwf	??_main+2
   575     016E  3004               	movlw	4
   576     016F  00DD               	movwf	??_main+1
   577     0170  30BA               	movlw	186
   578     0171  00DC               	movwf	??_main
   579     0172                     u477:
   580     0172  0BDC               	decfsz	??_main,f
   581     0173  2972               	goto	u477
   582     0174  0BDD               	decfsz	??_main+1,f
   583     0175  2972               	goto	u477
   584     0176  0BDE               	decfsz	??_main+2,f
   585     0177  2972               	goto	u477
   586     0178  0000               	nop
   587     0179  2955               	goto	l948
   588     017A  280A               	ljmp	start
   589     017B                     __end_of_main:
   590                           
   591                           	psect	text1
   592     019D                     __ptext1:	
   593 ;; *************** function _PWM_On_20_Percent_Duty_Cycle *****************
   594 ;; Defined at:
   595 ;;		line 48 in file "pwm.c"
   596 ;; Parameters:    Size  Location     Type
   597 ;;		None
   598 ;; Auto vars:     Size  Location     Type
   599 ;;		None
   600 ;; Return value:  Size  Location     Type
   601 ;;                  1    wreg      void 
   602 ;; Registers used:
   603 ;;		wreg, status,2, status,0, pclath, cstack
   604 ;; Tracked objects:
   605 ;;		On entry : 0/0
   606 ;;		On exit  : 0/0
   607 ;;		Unchanged: 0/0
   608 ;; Data sizes:     COMMON   BANK0
   609 ;;      Params:         0       0
   610 ;;      Locals:         0       0
   611 ;;      Temps:          0       0
   612 ;;      Totals:         0       0
   613 ;;Total ram usage:        0 bytes
   614 ;; Hardware stack levels used: 1
   615 ;; Hardware stack levels required when called: 5
   616 ;; This function calls:
   617 ;;		_PWM_Enable
   618 ;;		_PWM_Set_Duty
   619 ;; This function is called by:
   620 ;;		_main
   621 ;; This function uses a non-reentrant model
   622 ;;
   623                           
   624     019D                     _PWM_On_20_Percent_Duty_Cycle:	
   625                           ;psect for function _PWM_On_20_Percent_Duty_Cycle
   626                           
   627     019D                     l922:	
   628                           ;incstack = 0
   629                           ; Regs used in _PWM_On_20_Percent_Duty_Cycle: [wreg+status,2+status,0+pclath+cstack]
   630                           
   631                           
   632                           ;pwm.c: 49: PWM_Enable();
   633     019D  217B               	fcall	_PWM_Enable
   634                           
   635                           ;pwm.c: 50: PWM_Set_Duty(20);
   636     019E  3000               	movlw	0
   637     019F  00D7               	movwf	PWM_Set_Duty@duty+3
   638     01A0  3000               	movlw	0
   639     01A1  00D6               	movwf	PWM_Set_Duty@duty+2
   640     01A2  3000               	movlw	0
   641     01A3  00D5               	movwf	PWM_Set_Duty@duty+1
   642     01A4  3014               	movlw	20
   643     01A5  00D4               	movwf	PWM_Set_Duty@duty
   644     01A6  200E               	fcall	_PWM_Set_Duty
   645     01A7                     l55:
   646     01A7  0008               	return
   647     01A8                     __end_of_PWM_On_20_Percent_Duty_Cycle:
   648                           
   649                           	psect	text2
   650     000E                     __ptext2:	
   651 ;; *************** function _PWM_Set_Duty *****************
   652 ;; Defined at:
   653 ;;		line 10 in file "pwm.c"
   654 ;; Parameters:    Size  Location     Type
   655 ;;  duty            4   20[BANK0 ] unsigned long 
   656 ;; Auto vars:     Size  Location     Type
   657 ;;  temp            2   26[BANK0 ] unsigned int 
   658 ;; Return value:  Size  Location     Type
   659 ;;                  1    wreg      void 
   660 ;; Registers used:
   661 ;;		wreg, status,2, status,0, pclath, cstack
   662 ;; Tracked objects:
   663 ;;		On entry : 0/0
   664 ;;		On exit  : 0/0
   665 ;;		Unchanged: 0/0
   666 ;; Data sizes:     COMMON   BANK0
   667 ;;      Params:         0       4
   668 ;;      Locals:         0       2
   669 ;;      Temps:          0       2
   670 ;;      Totals:         0       8
   671 ;;Total ram usage:        8 bytes
   672 ;; Hardware stack levels used: 1
   673 ;; Hardware stack levels required when called: 4
   674 ;; This function calls:
   675 ;;		___lldiv
   676 ;;		___lmul
   677 ;; This function is called by:
   678 ;;		_main
   679 ;;		_PWM_On_20_Percent_Duty_Cycle
   680 ;;		_PWM_On_50_Percent_Duty_Cycle
   681 ;;		_PWM_On_100_Percent_Duty_Cycle
   682 ;; This function uses a non-reentrant model
   683 ;;
   684                           
   685     000E                     _PWM_Set_Duty:	
   686                           ;psect for function _PWM_Set_Duty
   687                           
   688     000E                     l884:	
   689                           ;incstack = 0
   690                           ; Regs used in _PWM_Set_Duty: [wreg+status,2+status,0+pclath+cstack]
   691                           
   692                           
   693                           ;pwm.c: 11: if(duty>100){
   694     000E  0857               	movf	PWM_Set_Duty@duty+3,w
   695     000F  1D03               	btfss	3,2
   696     0010  281F               	goto	u390
   697     0011  0856               	movf	PWM_Set_Duty@duty+2,w
   698     0012  1D03               	btfss	3,2
   699     0013  281F               	goto	u390
   700     0014  0855               	movf	PWM_Set_Duty@duty+1,w
   701     0015  1D03               	btfss	3,2
   702     0016  281F               	goto	u390
   703     0017  3065               	movlw	101
   704     0018  0254               	subwf	PWM_Set_Duty@duty,w
   705     0019  1D03               	skipz
   706     001A  281B               	goto	u393
   707     001B                     u393:
   708     001B  1C03               	btfss	3,0
   709     001C  281E               	goto	u391
   710     001D  281F               	goto	u390
   711     001E                     u391:
   712     001E  2827               	goto	l890
   713     001F                     u390:
   714     001F                     l886:
   715                           
   716                           ;pwm.c: 12: duty=100;
   717     001F  3000               	movlw	0
   718     0020  00D7               	movwf	PWM_Set_Duty@duty+3
   719     0021  3000               	movlw	0
   720     0022  00D6               	movwf	PWM_Set_Duty@duty+2
   721     0023  3000               	movlw	0
   722     0024  00D5               	movwf	PWM_Set_Duty@duty+1
   723     0025  3064               	movlw	100
   724     0026  00D4               	movwf	PWM_Set_Duty@duty
   725     0027                     l890:	
   726                           ;pwm.c: 13: }else if(duty<0){
   727                           
   728                           
   729                           ;pwm.c: 15: };pwm.c: 16: duty*=1023;
   730     0027  3000               	movlw	0
   731     0028  00C9               	movwf	___lmul@multiplier+3
   732     0029  3000               	movlw	0
   733     002A  00C8               	movwf	___lmul@multiplier+2
   734     002B  3003               	movlw	3
   735     002C  00C7               	movwf	___lmul@multiplier+1
   736     002D  30FF               	movlw	255
   737     002E  00C6               	movwf	___lmul@multiplier
   738     002F  0857               	movf	PWM_Set_Duty@duty+3,w
   739     0030  00CD               	movwf	___lmul@multiplicand+3
   740     0031  0856               	movf	PWM_Set_Duty@duty+2,w
   741     0032  00CC               	movwf	___lmul@multiplicand+2
   742     0033  0855               	movf	PWM_Set_Duty@duty+1,w
   743     0034  00CB               	movwf	___lmul@multiplicand+1
   744     0035  0854               	movf	PWM_Set_Duty@duty,w
   745     0036  00CA               	movwf	___lmul@multiplicand
   746     0037  20E0               	fcall	___lmul
   747     0038  0849               	movf	?___lmul+3,w
   748     0039  00D7               	movwf	PWM_Set_Duty@duty+3
   749     003A  0848               	movf	?___lmul+2,w
   750     003B  00D6               	movwf	PWM_Set_Duty@duty+2
   751     003C  0847               	movf	?___lmul+1,w
   752     003D  00D5               	movwf	PWM_Set_Duty@duty+1
   753     003E  0846               	movf	?___lmul,w
   754     003F  00D4               	movwf	PWM_Set_Duty@duty
   755     0040                     l892:
   756                           
   757                           ;pwm.c: 17: duty/=100;
   758     0040  3000               	movlw	0
   759     0041  00C9               	movwf	___lldiv@divisor+3
   760     0042  3000               	movlw	0
   761     0043  00C8               	movwf	___lldiv@divisor+2
   762     0044  3000               	movlw	0
   763     0045  00C7               	movwf	___lldiv@divisor+1
   764     0046  3064               	movlw	100
   765     0047  00C6               	movwf	___lldiv@divisor
   766     0048  0857               	movf	PWM_Set_Duty@duty+3,w
   767     0049  00CD               	movwf	___lldiv@dividend+3
   768     004A  0856               	movf	PWM_Set_Duty@duty+2,w
   769     004B  00CC               	movwf	___lldiv@dividend+2
   770     004C  0855               	movf	PWM_Set_Duty@duty+1,w
   771     004D  00CB               	movwf	___lldiv@dividend+1
   772     004E  0854               	movf	PWM_Set_Duty@duty,w
   773     004F  00CA               	movwf	___lldiv@dividend
   774     0050  207A               	fcall	___lldiv
   775     0051  0849               	movf	?___lldiv+3,w
   776     0052  00D7               	movwf	PWM_Set_Duty@duty+3
   777     0053  0848               	movf	?___lldiv+2,w
   778     0054  00D6               	movwf	PWM_Set_Duty@duty+2
   779     0055  0847               	movf	?___lldiv+1,w
   780     0056  00D5               	movwf	PWM_Set_Duty@duty+1
   781     0057  0846               	movf	?___lldiv,w
   782     0058  00D4               	movwf	PWM_Set_Duty@duty
   783                           
   784                           ;pwm.c: 18: uint16_t temp=duty;
   785     0059  0855               	movf	PWM_Set_Duty@duty+1,w
   786     005A  00DB               	movwf	PWM_Set_Duty@temp+1
   787     005B  0854               	movf	PWM_Set_Duty@duty,w
   788     005C  00DA               	movwf	PWM_Set_Duty@temp
   789                           
   790                           ;pwm.c: 19: temp&=0x3FF;
   791     005D  30FF               	movlw	255
   792     005E  05DA               	andwf	PWM_Set_Duty@temp,f
   793     005F  3003               	movlw	3
   794     0060  05DB               	andwf	PWM_Set_Duty@temp+1,f
   795     0061                     l894:
   796                           
   797                           ;pwm.c: 20: PWM2DCL=(temp&0x03)<<6;
   798     0061  085A               	movf	PWM_Set_Duty@temp,w
